sort_no,term,definition,category,example,source_page,difficulty,tags
376,积重难返,展到了难以革除的地步。（侧重时间久）,第三十二组 改变与不变,,12,,
377,顺势而为,顺应形势做事情。,第三十三组 顺势造势,,12,,
378,大势所趋,大势：整个局势。趋：趋向。整个局势发展的方向。,第三十三组 顺势造势,,12,,
379,势在必行,势：形势。客观形势决定必须这样做。,第三十三组 顺势造势,,12,,
380,随波逐流,随：跟着。逐：追赶。随着波浪起伏，跟着流水漂荡。比喻自己没有主见，只是随着别人走。同“随波逐浪”,第三十三组 顺势造势,,12,,
381,因陋就简,指在条件有限的情况下，利用现有简陋条件将就办事，强调适应环境而非追求完善。该成语褒贬取决于“简”的合理性一灵活务实则褒，降低标准则贬。,第三十三组 顺势造势,,12,,
382,推波助澜,澜：大的波浪。比喻推动、助长事物的声势及发展。（中性词）,第三十三组 顺势造势,,12,,
383,顺水推舟,舟：船。顺着水流的方向推船。比喻顺应某个趋势说话办事。,第三十三组 顺势造势,,12,,
384,理所当然,指从道理上讲，应该如此。,第三十四组 自然会发生,,12,,
385,顺理成章,意思是写文章、做事情顺着条理就能做好。比喻随着某种情况的发展而自然产生的结果,第三十四组 自然会发生,,12,,
386,天经地义,指天地间理所当然而不能改变的道理；也指理所当然，不容置疑的间题,第三十四组 自然会发生,,13,,
387,水到渠成,意思是当水流到某处时，自然会形成一条水道。这个成语用来比喻当条件成熟时，事情会自然成功，并不需要强求。,第三十四组 自然会发生,,13,,
388,自然而然,意思是自由发展，必然这样。指非人力干预而自然如此。,第三十四组 自然会发生,,13,,
389,顺其自然,意思是顺着事物本来的性质自然发展。,第三十四组 自然会发生,,13,,
390,未雨绸缪,绸缪：缠绕，引申指修缮。比喻事先做好防备工作。,第三十五组 提早准备和补救,,13,,
391,常备不懈,意思是时刻准备着，毫不松懈。,第三十五组 提早准备和补救,,13,,
392,防患未然,患：灾祸。未然：没有这样，指没有发生。在祸患还没有发生之前就进行防备。,第三十五组 提早准备和补救,,13,,
393,防微杜渐,微：细小，指事物的苗头。杜：杜绝，堵塞。渐：事物的开头。指在不良的事物刚刚露出苗头时，就加以制止和杜绝，不让它发展下去。,第三十五组 提早准备和补救,,13,,
394,居安思危,处在安定的环境时而能想到可能会出现的危难。,第三十五组 提早准备和补救,,13,,
395,有备无患,指事先有准备，才可以避免祸患。,第三十五组 提早准备和补救,,13,,
396,曲突徙薪,原义是把烟囱改建成弯的，把灶旁的柴草搬走；比喻事先采取措施，才能防止灾祸；在句子中可充当作谓语、定语。,第三十五组 提早准备和补救,,13,,
397,高枕无忧,垫高枕头睡觉，无所忧虑。,第三十五组 提早准备和补救,,13,,
398,临渴掘井,临；接近。感到口渴才挖井。比喻平时没有准备，事到临头才想办法。,第三十五组 提早准备和补救,,13,,
399,江心补漏,指船到江心才补漏洞。比喻临到紧急关头才设法补救，为时已晚。偏正式结构；在句中一般作谓语、定语。,第三十五组 提早准备和补救,,13,,
400,亡羊补牢,意指丢失了再去修补羊圈，还不算晚。后用来比喻出了问题以后及时想法补救，以免继续受损失。也指出了问题才想法补救，已经太晚了。,第三十五组 提早准备和补救,,13,,
401,尾大不掉,驭的现象。掉：摇动，摆动。比喻属下势力强大，不服从指挥调度。也比喻事情前轻后重，难以驾,第三十六组 办公、管理相关,,13,,
402,各行其是,指各人按照自己认为正确的去做。,第三十六组 办公、管理相关,,13,,
403,各自为政,各人按自己的主张办事。（多用来形容工作，单位之间、部门之间）,第三十六组 办公、管理相关,,13,,
404,人浮于事,意思是原指任事人的职位高于所得俸禄的等级。人浮于食，后作人浮于事，指人员的数目超过工作的需要。,第三十六组 办公、管理相关,,13,,
405,投闲置散,投：置放。放在闲散的位置上。指不被重用。,第三十六组 办公、管理相关,,13,,
406,如鱼得水,好像鱼得到水一样。比喻得到跟自己非常投合的人或对自己很适合的环境。,第三十六组 办公、管理相关,,13,,
407,面面俱到,各方面都照顾得很周到。也指不仅各方面都照顾到，而且每一个方面都处理得很得当。,第三十六组 办公、管理相关,,13,,
408,独当一面,意思是指单独负责一个方面的工作或任务。,第三十六组 办公、管理相关,,13,,
409,纸上谈兵,兵：用兵之道。比喻空谈理论，不能解决实际问题。（侧重只有理论而没有行动）,第三十七组 空谈与虚幻,,13,,
410,无根之木,意思是比喻没有根据或基础的事物。,第三十七组 空谈与虚幻,,13,,
411,坐而论道,意思是坐着空谈大道理。指口头说说，不见行动。,第三十七组 空谈与虚幻,,13,,
412,水中捞月,指在水中捞月亮；比喻去做根本做不到的事情，只能徒劳无功。含贬义,第三十七组 空谈与虚幻,,13,,
413,画饼充饥,画个饼子来解饿。本比喻徒有虚名而于实际无好处。后多用来比喻以空想来安慰自己。,第三十七组 空谈与虚幻,,13,,
414,空中楼阁,悬在空中的楼阁。比喻崇高通达。后多用来比喻虚构的事物或脱离实际的空想。,第三十七组 空谈与虚幻,,13,,
415,镜花水月,镜子里的花，水里的月亮。比喻虚幻的东西。,第三十七组 空谈与虚幻,,13,,
416,海市蜃楼,比喻虚无缥缈而不实际存在的事物，也比喻不可企及的虚无的梦想。,第三十七组 空谈与虚幻,,13,,
417,接踵而至,意思是指人们前脚跟着后脚，接连不断地来，形容人接连而来或事情持续发生。,第三十八组 来者众多,,13,,
418,络绎不绝,络绎：前后相接、连续不断的样子。形容车船人马等前后相接，往来不断。,第三十八组 来者众多,,13,,
419,纷至沓来,纷：众多。沓：又多又重复。形容连续不断地纷纷到来。,第三十八组 来者众多,,14,,
420,蜂拥而至,像一窝蜂似地一拥而来。形容很多人乱哄哄地朝一个地方聚拢。,第三十八组 来者众多,,14,,
421,门庭若市,人很多。门庭：门口和庭院。若：如，好像。门口和庭院就像集市一样，热闹非凡。形容往来的,第三十八组 来者众多,,14,,
422,无人间津,津：渡口。没有人来询问渡口。比喻没人过问、受到冷落。（形容某事物受冷落、无人理睬。程度较重）,第三十八组 来者众多,,14,,
423,门庭冷落,形容十分冷落，宾客稀少。,第三十八组 来者众多,,14,,
424,门可罗雀,罗：张网捕捉。大门之前可以张起网来捕麻雀。形容十分冷落，宾客稀少。,第三十八组 来者众多,,14,,
425,人迹罕至,罕：少。指偏僻荒凉、少有人到的地方。（侧重偏僻荒凉）,第三十八组 来者众多,,14,,
426,不期而遇,没约定而意外相遇。,第三十八组 来者众多,,14,,
427,萍水相逢,比喻从不认识的人偶然相遇。,第三十八组 来者众多,,14,,
428,不期而至,指事先没有约定而意外到来，没有预料地到来。,第三十八组 来者众多,,14,,
429,如影随形,好像影子总是跟着身体一样。比喻两个人关系亲密，常在一起。,第三十八组 来者众多,,14,,
430,熙熙攘攘,熙熙：和乐的样子。攘攘：乱纷纷的样子。形容人来人往，纷杂拥挤。,第三十九组 热闹与孤独,,14,,
431,人头攒动,人海高。原指人很多，且频繁的在移动。一般用于形容某些地方人口密度较大，但程度不如人山,第三十九组 热闹与孤独,,14,,
432,人山人海,形容聚集的人非常多。,第三十九组 热闹与孤独,,14,,
433,车水马龙,车像流水，马如游龙。形容车马来来往往的热闹景象。同“马龙车水”,第三十九组 热闹与孤独,,14,,
434,川流不息,形容行人、车马很多，像水流一样连续不断。,第三十九组 热闹与孤独,,14,,
435,万人空巷,等盛况。空巷：街道里弄里的人全部走空。指家家户户的人都从巷里出来了。多形容庆祝、欢迎,第三十九组 热闹与孤独,,14,,
436,子然一身,子然：孤单的样子。指孤身一人。（常用褒义，形容追寻事业或理想）,第三十九组 热闹与孤独,,14,,
437,茕茕子立,茕茕：孤单，无依靠。子立：孤立。形容一个人孤苦伶仃，无依无靠。,第三十九组 热闹与孤独,,14,,
438,形影相吊,吊：慰间。只有自己的身体和影子相互慰问。形容无依无靠，非常孤单。,第三十九组 热闹与孤独,,14,,
439,形单影只,只：指单独。形容孤独，没有伴侣。,第三十九组 热闹与孤独,,14,,
440,参差不齐,参差：高低、大小不齐的样子。形容不一致、有差别。（多搭配水平、质量、进展等）,第四十组 好坏掺杂,,14,,
441,泥沙俱下,俱：都。泥土和沙子一同随水冲了下来。比喻人或事物好坏混杂在一起。【侧重量大且好坏都有）,第四十组 好坏掺杂,,14,,
442,良莠不齐,（现在用法不止形容人，也可形容事物）莠：狗尾草，比喻坏人。指好人、坏人混在一起。同“良莠不一”。,第四十组 好坏掺杂,,14,,
443,鱼龙混杂,比喻坏人和好人混在一起。同“龙蛇混杂”。（现在用法不止形容人，也可形容事物）,第四十组 好坏掺杂,,14,,
444,鱼目混珠,用鱼眼睛假冒珍珠。比喻以假乱真。（也可指以次充好）,第四十组 好坏掺杂,,14,,
445,滥竽充数,。也比喻以次充好。（可用于自谦滥：失实，不真实。竽：一种簧管乐器。比喻没有真实本领的人，混在行家队伍里充数,第四十组 好坏掺杂,,14,,
446,买椟还珠,椟：木匣子。还：退还。比喻没有眼光，不识货，取舍失当。,第四十组 好坏掺杂,,14,,
447,蔚然成风,蔚然：草木茂盛的样子。形容一种事物逐渐发展流行，形成风气。（多含褒义）,第四十一组 流行与名声,,14,,
448,风靡一时,靡：倒下。风靡：风一吹就随之倒下。形容某一种事物在一个时期内非常流行。（中性）,第四十一组 流行与名声,,14,,
449,如雷贯耳,形容人的名声很大。,第四十一组 流行与名声,,14,,
450,炙手可热,炙：烤。手一靠近就感觉很烫，比喻气焰盛，权势大。,第四十一组 流行与名声,,14,,
451,名噪一时,意思是一时名声很大。指名声传扬于一个时期。,第四十一组 流行与名声,,14,,
452,闻名遐迩,形容名声很大，主要指远近闻名。,第四十一组 流行与名声,,15,,
453,靡然成风,指相互跟风，群起效尤而成风气，贬义词，多指不好的风气。,第四十一组 流行与名声,,15,,
454,大行其道,新潮事物流行成为一种风尚。（中性，多贬义）,第四十一组 流行与名声,,15,,
455,甚嚣尘上,甚：很。嚣：喧闹。尘上：尘土飞扬。形容对某事议论纷纷。（中性，多贬义）,第四十一组 流行与名声,,15,,
456,煊赫一时,意思是在一段时期内名声威势很盛，含贬意。,第四十一组 流行与名声,,15,,
457,过江之鲫,比喻某种事物非常流行或时兴，数量众多，并且往往带有盲目跟风的意味。,第四十一组 流行与名声,,15,,
458,趋之若鹜,鹜：鸭子。像鸭子一样成群地跑过去。比喻很多人争相追逐、趋附。含贬义。,第四十一组 流行与名声,,15,,
459,声名鹊起,鹊起：喻指名声大作。形容名声迅速提高。,第四十一组 流行与名声,,15,,
460,名声大噪,名声广泛地传播开去。噪：传扬。,第四十一组 流行与名声,,15,,
461,以讹传讹,把本来就不正确的话又错误地传出去，结果越传越错。,第四十二组 与传播、传闻相关,,15,,
462,无孔不入,比喻见空子就钻；利用一切漏洞或机会。（多指做坏事）,第四十二组 与传播、传闻相关,,15,,
463,铺天盖地,形容来势猛，声势大，到处都是。,第四十二组 与传播、传闻相关,,15,,
464,道听途说,途：道路。在路上听来的话，又在路上向人传播。指没有根据的传言。,第四十二组 与传播、传闻相关,,15,,
465,街谈巷议,指人们在街头巷尾闲谈议论。也指街头巷尾人们的议论。,第四十二组 与传播、传闻相关,,15,,
466,稗官野史,稗官：古代专门给帝王讲述街谈巷议、风俗故事的小官，后作为小说的代称。野史：私家记载的逸闻琐事之作。后用来称小说及不见经传的逸闻琐事的著述。,第四十二组 与传播、传闻相关,,15,,
467,逸闻轶事,指世人不大知道而感兴趣的传闻和故事。,第四十二组 与传播、传闻相关,,15,,
468,脍炙人口,所喜爱和传诵。脍：切得很细的肉。炙：烤熟的肉。美味的食品人人爱吃。比喻好的诗文或事物为众人,第四十二组 与传播、传闻相关,,15,,
469,津津乐道,指很有兴趣地谈论。,第四十二组 与传播、传闻相关,,15,,
470,喜闻乐见,意思是喜欢听，乐意看。形容很受欢迎。,第四十二组 与传播、传闻相关,,15,,
471,深入人心,指思想、理论等广泛地得到人们的理解和接受。,第四十二组 与传播、传闻相关,,15,,
472,灰飞烟灭,比喻人或事物迅即消失。,第四十三组 与消失、重现相关,,15,,
473,化为乌有,乌有：虚幻，不存在。指变得什么都没有。,第四十三组 与消失、重现相关,,15,,
474,子虚乌有,指假设的、不存在的事情。,第四十三组 与消失、重现相关,,15,,
475,稍纵即逝,纵：放松。逝：消失。稍微一放松就消失了。形容时间或机会很容易丢失。,第四十三组 与消失、重现相关,,15,,
476,昙花一现,比喻人或事物存在的时间很短，刚一出现就迅速消失了。,第四十三组 与消失、重现相关,,15,,
477,销声匿迹,销声：消除声音。匿迹：隐匿踪迹。指隐藏起来或不公开露面。同“消声匿迹”“匿迹销声”。,第四十三组 与消失、重现相关,,15,,
478,烟消云散,比喻事物全部消失。同“烟消雾散”。,第四十三组 与消失、重现相关,,15,,
479,偃旗息鼓,偃：放倒。息：停息。放倒旗帜，停止击鼓，指军队为不暴露目标而隐蔽行动或停止作战。后也比喻事情中止。也作“掩旗息鼓”。,第四十三组 与消失、重现相关,,15,,
480,无影无踪,没有一点踪影。形容完全消失，不知去向。,第四十三组 与消失、重现相关,,15,,
481,死灰复燃,死灰：冷却了的灰。燃：烧。冷却的灰又重新烧起来。比喻失势的人又重新得势。也比喻已经消亡的事物又重新活动起来。多含贬义。,第四十三组 与消失、重现相关,,15,,
482,卷土重来,卷士：卷起尘土。形容人马奔跑之状。比喻失败以后又重新恢复势力；也比喻消失了的人或事物重新出现。（中性，多贬义）,第四十三组 与消失、重现相关,,15,,
483,沉渣泛起,渣：渣滓。泛：浮。已经沉到水底的渣滓又漂浮了起来。比喻已经绝迹了的腐朽、陈旧事物又重新出现。（贬义）,第四十三组 与消失、重现相关,,15,,
484,土崩瓦解,瓦破碎一样，不可收拾。比喻彻底垮台。瓦解：制瓦时先把陶土制成圆筒形，分解为四，即成瓦，比喻事物的分裂。象土崩塌，,第四十三组 与消失、重现相关,,15,,
485,分崩离析,分：分开。崩：倒塌。离析：离散。形容家庭、集团、组织或国家分裂瓦解。,第四十三组 与消失、重现相关,,15,,
486,毋庸置疑,毋：无。庸：用。置疑：怀疑。用不着怀疑。,第四十四组 明显、含糊相关,,16,,
487,显而易见,事情或道理非常明显，极容易看清楚。,第四十四组 明显、含糊相关,,16,,
488,不言而喻,喻：明白。不用说什么就能明白。也作“不言自明”。,第四十四组 明显、含糊相关,,16,,
489,昭然若揭,昭然：明显、显著的样子。揭：原意为高举，现也指揭开。意思是形容真相毕露，所有-切都已显现了出来。,第四十四组 明显、含糊相关,,16,,
490,彰明较著,形容极其明显，很容易看清楚。,第四十四组 明显、含糊相关,,16,,
491,有目共睹,形容人人都可以看到，极其明显。,第四十四组 明显、含糊相关,,16,,
492,一目了然,一眼就看得很清楚。形容事物、事情原委很清晰，一看就知道是怎么回事。,第四十四组 明显、含糊相关,,16,,
493,大张旗鼓,形容进攻的声势和规模很大；也形容群众活动声势和规模很大。,第四十四组 明显、含糊相关,,16,,
494,语焉不详,是指虽然提到了，但说得不详细。,第四十四组 明显、含糊相关,,16,,
495,讳莫如深,原意为事件重大，讳而不言。后指把事情隐瞒得很紧。,第四十四组 明显、含糊相关,,16,,
496,暗度陈仓,意思是指暗中进行某种活动。,第四十四组 明显、含糊相关,,16,,
497,不露声色,意思是心里面的计划或者想法并不通过言语和面部表情直接表现出来。,第四十四组 明显、含糊相关,,16,,
498,闪烁其词,指说话故意含糊其辞、回避真相或要害问题，带有遮掩或推诿的意味。,第四十四组 明显、含糊相关,,16,,
499,视而不见,睁着眼睛看，却什么也没看见。指不注意，不重视。也指不理睬，看见了当作没看见。常与“听而不闻”连用。,第四十五组 重视、重要相关,,16,,
500,置若罔闻,置：放，指放在一边。若：好像。罔：没有。放在一边，好像没有听到。指不加理睬。,第四十五组 重视、重要相关,,16,,
501,熟视无睹,熟视：细看，经常看。睹：看见。看惯了就像没看见一样。也指对眼前的事物或现象漠不关心。,第四十五组 重视、重要相关,,16,,
502,闭目塞听,塞：堵塞。闭着眼睛，堵住耳朵。指不与外界接触，脱离实际。,第四十五组 重视、重要相关,,16,,
503,充耳不闻,（主观上故意或不重视充：塞住。形容故意不听别人的话。也形容对某些事漠不关心。也作“听而不闻”。,第四十五组 重视、重要相关,,16,,
504,置之不理,置：放置。理：理睬。指放在一边而不予理睬。也作“置之不顾”。,第四十五组 重视、重要相关,,16,,
505,嗤之以鼻,嗤：讥笑。用鼻子发出笑声，表示轻蔑，不以为然。,第四十五组 重视、重要相关,,16,,
506,视如敝屣,敝屣：破鞋子。像破烂鞋子一样看待。比喻非常轻视。,第四十五组 重视、重要相关,,16,,
507,不屑一顾,不屑：认为不值得。顾：回头看。不值得一看，表示轻视、看不起。,第四十五组 重视、重要相关,,16,,
508,束之高阁,（多形容有价值的东西）阁：放东西的架子。把东西捆绑起来，放在高高的架子上。比喻弃置不用。,第四十五组 重视、重要相关,,16,,
509,爱不释手,释：放下。喜爱得舍不得放手。,第四十五组 重视、重要相关,,16,,
510,手不释卷,迷卷：古代指抄写的卷帙，即书籍。手中一直拿着书籍片刻不放。形容勤勉好学或读书入,第四十五组 重视、重要相关,,16,,
511,视若珍宝,形容十分珍爱，将其当成无价之宝。,第四十五组 重视、重要相关,,16,,
512,奉为圭臬,奉：信奉，尊奉。圭臬：古代用以测日影的仪器，比喻法度或准则。指把某些事物或言论尊奉为准则。,第四十五组 重视、重要相关,,16,,
513,举足轻重,形容有实力，地位重要，能左右局势的发展。,第四十五组 重视、重要相关,,16,,
514,无足轻重,没有它并不轻些，有它也并不重些。指无关紧要。末节：小事情，小节。细小的树枝，微末的环节。比喻事情或问题的细小而无关紧要的,第四十五组 重视、重要相关,,16,,
515,细枝末节,部分。,第四十五组 重视、重要相关,,16,,
516,驾轻就熟,比喻对所做的事情熟悉，办起来容易。,第四十六组 熟悉、了解、知晓相关,,16,,
517,轻车熟路,轻车：负载轻的车子。驾着负载很轻的车子，走熟悉的道路。比喻事情又轻松又熟悉，办起来很容易。,第四十六组 熟悉、了解、知晓相关,,16,,
518,了如指掌,人看一样。了：明了，明白。指掌：指着手掌。指对事物的了解非常清楚，像把东西放在手掌里让,第四十六组 熟悉、了解、知晓相关,,17,,
519,耳熟能详,详：详细地说出来。指听得多了，也就能详尽地讲述出来。,第四十六组 熟悉、了解、知晓相关,,17,,
520,如数家珍,家珍：家中收藏的珍宝。如同数自己家藏的珍宝那样清楚。形容对所讲述的东西非常熟悉。,第四十六组 熟悉、了解、知晓相关,,17,,
521,烂熟于心,烂：程度很深。心中有数，十分熟悉,第四十六组 熟悉、了解、知晓相关,,17,,
522,人尽皆知,一定范围内的人都知道了。也就是说大家都知道了。,第四十六组 熟悉、了解、知晓相关,,17,,
523,妇孺皆知,孺：小孩。妇女、小孩全都知道。指众所周知。,第四十六组 熟悉、了解、知晓相关,,17,,
524,家喻户晓,喻：知道，明白。家家户户都知道。形容人人皆知。,第四十六组 熟悉、了解、知晓相关,,17,,
525,一无所知,意思是什么也不知道。,第四十六组 熟悉、了解、知晓相关,,17,,
526,不甚了了,意思是指心里不太明白，不是很清楚。,第四十六组 熟悉、了解、知晓相关,,17,,
527,默默无闻,意思是指做事无声无息，无人知晓，做了好事不声张，不图名利，没人知道。,第四十六组 熟悉、了解、知晓相关,,17,,
528,鲜为人知,鲜：少。为：被。知：知道。很少有人知道。,第四十六组 熟悉、了解、知晓相关,,17,,
529,匪夷所思,形容人的思想、言谈、技艺、事情等离奇，超出寻常，指行为举止离奇古怪，超出常情，不是一般人根据常理所能想象的。,第四十六组 熟悉、了解、知晓相关,,17,,
530,不可思议,原有神秘奥妙的意思，是佛教用语。现多指无法想象，难以理解。,第四十六组 熟悉、了解、知晓相关,,17,,
531,司空见惯,原指司空看惯了某事以为平淡；后比喻常见之事；不足为奇。,第四十七组 很常见不奇怪,,17,,
532,屡见不鲜,鲜：新鲜。经常见到，并不新鲜。同“数见不鲜”。,第四十七组 很常见不奇怪,,17,,
533,不足为奇,不值得奇怪。指某些现象或事物很平常，没有什么特别的。,第四十七组 很常见不奇怪,,17,,
534,习以为常,常做某种事情或常见某种现象，成了习惯，就觉得很平常了。,第四十七组 很常见不奇怪,,17,,
535,不足为奇,不值得奇怪。指某些现象或事物很平常，没有什么特别的。,第四十七组 很常见不奇怪,,17,,
536,见怪不怪,看到奇异的事物，镇定自若，不大惊小怪。,第四十七组 很常见不奇怪,,17,,
537,无独有偶,意思是虽然罕见，但是不止一个，还有可以配对的，表示两件事或两个人十分相似。,第四十七组 很常见不奇怪,,17,,
538,习焉不察,察不到其中存在的问题。习：习惯；焉：语气词，有“于此”的意思；察：觉察。指经常接触某种事物，反而觉,第四十七组 很常见不奇怪,,17,,
539,各持己见,持：抓住不放。各人都坚持自己的意见。,第四十八组 看法一致与否,,17,,
540,众说纷纭,（前面可加主语，也可不加主语；有时可做形容词，侧重观点多）纷纭：多而姑乱。人多嘴杂，议论纷纷。,第四十八组 看法一致与否,,17,,
541,莫衷一是,莫：不能。衷：折衷，判断。是：对。不能断定哪个对，哪个不对。也指意见纷纭，分歧很大，不能得出一致的结论，侧重观点难以统一。,第四十八组 看法一致与否,,17,,
542,不置可否,置：搁置，安放；可否：可以不可以。不说可以，也不说不可以。指不表明自己的态度。,第四十八组 看法一致与否,,17,,
543,模棱两可,确的主张。模棱：含糊，不明确；两可：可以这样，也可以那样。指不表示明确的态度，或没有明,第四十八组 看法一致与否,,17,,
544,针锋相对,意思是针尖对锋芒。比喻双方在策略、论点及行动方式等方面尖锐对立,第四十八组 看法一致与否,,17,,
545,各执一词,指不同的人或群体持有不同的说法或观点，且这些观点往往相互对立，强调多方观点的对立与争论。核心在于展现不同立场间的矛盾冲突，常用于描述公开争论或复杂局面。,第四十八组 看法一致与否,,17,,
546,见仁见智,对同一事物或问题，不同的人因立场、角度或认知差异会产生不同的理解和看法。强调观点的主观性和多样性，常用于表达对分歧的包容态度。,第四十八组 看法一致与否,,17,,
547,众望所归,意思是用于形容某人威望很高，受到大家敬仰和信赖。,第四十八组 看法一致与否,,17,,
548,人心所向,意思指的是人民群众所拥护的、向往的事物或者方向。,第四十八组 看法一致与否,,17,,
549,不负众望,意思是指为人所信服，很争气，不辜负大家的期望。,第四十八组 看法一致与否,,17,,
550,不浮众望,孚：信服。不能使群众信服。,第四十八组 看法一致与否,,17,,
551,以偏概全,以：用；偏：片面；概：概括；全：全部。用片面的观点看待整体间题,第四十九组 从细节看全貌,,18,,
552,一孔之见,从一个小孔里看到的事物。比喻片面的观点见解。多谦称自己的看法。,第四十九组 从细节看全貌,,18,,
553,管窥蠡测,管：竹管。窥：从孔隙中看。蠡：瓠瓢。测：测量。管中视天，以瓢量海水，喻眼光狭小，见识不广或不自量力。（中性词，侧重整体与部分对比）,第四十九组 从细节看全貌,,18,,
554,盲人摸象,比喻看问题不全面，以偏概全。（现更多用字面义，形容做一件事毫无头绪地摸索）,第四十九组 从细节看全貌,,18,,
555,管中窥豹,管：竹管。从管中看豹。比喻见识狭小，看不到全面。（也可以比喻只看事物的一部分而推测全貌一最近多用，中性词，侧重整体与部分对比）,第四十九组 从细节看全貌,,18,,
556,坐井观天,比喻眼界不开阔，见识不广。,第四十九组 从细节看全貌,,18,,
557,一叶障目,眼睛被一片树叶挡住，指看不到事物的全貌。,第四十九组 从细节看全貌,,18,,
558,断章取义,引用他人文章或谈话，只截取其中一段的意思，而不顾全文和原意。,第四十九组 从细节看全貌,,18,,
559,一叶知秋,看见一片落叶，就知道秋天将临。比喻发现一点预兆就知道事物将来的发展趋向。也作“落叶知秋”“叶落知秋”。（侧重从预兆推知未来,第四十九组 从细节看全貌,,18,,
560,以小见大,从小的可以看出大的，指通过小事可以看出大节，或通过一小部分看出整体。侧重大小对比）微：小，指事物微小的迹象。著：显明，指事物的发展。谓看到事物的苗头，就能知道它,第四十九组 从细节看全貌,,18,,
561,见微知著,的未来发展趋势和实质。同“睹微知著”。（侧重大小对比）,第四十九组 从细节看全貌,,18,,
562,远见卓识,解释为有远大的眼光和卓越的见解。,第五十组 看事情透彻,,18,,
563,真知灼见,灼：明白，透彻。指正确而透彻的认识，高明的见解。,第五十组 看事情透彻,,18,,
